INPUT_TABLE,,,,,,,,
Variable ID,,,,,,,,
StubTechCapFactor,,,,,,,,
,,,,,,,,
region,supplysector,subsector,stub.technology,year,input.capital,capacity.factor.capital,input.OM.fixed,capacity.factor.OM
Japan,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.343229315,OM-fixed,0.343229315
Mexico,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.343229315,OM-fixed,0.343229315
Middle East,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.343229315,OM-fixed,0.343229315
Russia,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.343229315,OM-fixed,0.343229315
South Africa,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.343229315,OM-fixed,0.343229315
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.343229315,OM-fixed,0.343229315
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.343229315,OM-fixed,0.343229315
South Asia,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.343229315,OM-fixed,0.343229315
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.343229315,OM-fixed,0.343229315
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.343229315,OM-fixed,0.343229315
Argentina,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.343229315,OM-fixed,0.343229315
Colombia,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.343229315,OM-fixed,0.343229315
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Brazil,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Canada,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
China,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
EU-12,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
EU-15,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
India,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Japan,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Mexico,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Middle East,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Russia,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
South Africa,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
South Asia,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Argentina,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Colombia,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.343229315,OM-fixed,0.343229315
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Canada,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
China,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
India,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Japan,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Russia,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.343229315,OM-fixed,0.343229315
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Canada,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
China,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
India,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Japan,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Russia,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.343229315,OM-fixed,0.343229315
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Canada,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
China,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
India,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Japan,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Russia,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.343229315,OM-fixed,0.343229315
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Canada,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
China,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
India,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Japan,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Russia,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.343229315,OM-fixed,0.343229315
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Canada,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
China,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
India,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Japan,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Russia,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.343229315,OM-fixed,0.343229315
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Canada,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
China,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
India,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Japan,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Russia,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.343229315,OM-fixed,0.343229315
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Canada,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
China,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
India,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Japan,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Russia,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.343229315,OM-fixed,0.343229315
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Canada,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
China,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
India,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Japan,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Russia,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.343229315,OM-fixed,0.343229315
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
Canada,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
China,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
India,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
Japan,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
Russia,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.343229315,OM-fixed,0.343229315
