INPUT_TABLE,,,,,,
Variable ID,,,,,,
StubTechMarket,,,,,,
,,,,,,
region,supplysector,subsector,stub.technology,year,minicam.energy.input,market.name
OR,electricity,offshore wind,offshore wind 1,2045,backup_electricity,USA
OR,electricity,offshore wind,offshore wind 1,2050,backup_electricity,USA
OR,electricity,offshore wind,offshore wind 1,2055,backup_electricity,USA
OR,electricity,offshore wind,offshore wind 1,2060,backup_electricity,USA
OR,electricity,offshore wind,offshore wind 1,2065,backup_electricity,USA
OR,electricity,offshore wind,offshore wind 1,2070,backup_electricity,USA
OR,electricity,offshore wind,offshore wind 1,2075,backup_electricity,USA
OR,electricity,offshore wind,offshore wind 1,2080,backup_electricity,USA
OR,electricity,offshore wind,offshore wind 1,2085,backup_electricity,USA
OR,electricity,offshore wind,offshore wind 1,2090,backup_electricity,USA
OR,electricity,offshore wind,offshore wind 1,2095,backup_electricity,USA
OR,electricity,offshore wind,offshore wind 1,2100,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,1975,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,1990,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2005,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2010,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2015,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2020,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2025,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2030,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2035,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2040,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2045,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2050,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2055,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2060,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2065,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2070,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2075,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2080,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2085,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2090,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2095,backup_electricity,USA
PA,electricity,offshore wind,offshore wind 1,2100,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,1975,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,1990,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2005,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2010,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2015,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2020,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2025,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2030,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2035,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2040,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2045,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2050,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2055,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2060,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2065,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2070,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2075,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2080,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2085,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2090,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2095,backup_electricity,USA
RI,electricity,offshore wind,offshore wind 1,2100,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,1975,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,1990,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2005,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2010,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2015,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2020,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2025,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2030,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2035,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2040,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2045,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2050,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2055,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2060,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2065,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2070,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2075,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2080,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2085,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2090,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2095,backup_electricity,USA
SC,electricity,offshore wind,offshore wind 1,2100,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,1975,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,1990,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2005,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2010,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2015,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2020,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2025,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2030,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2035,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2040,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2045,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2050,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2055,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2060,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2065,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2070,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2075,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2080,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2085,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2090,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2095,backup_electricity,USA
TX,electricity,offshore wind,offshore wind 1,2100,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,1975,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,1990,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2005,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2010,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2015,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2020,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2025,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2030,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2035,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2040,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2045,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2050,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2055,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2060,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2065,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2070,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2075,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2080,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2085,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2090,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2095,backup_electricity,USA
VA,electricity,offshore wind,offshore wind 1,2100,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,1975,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,1990,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2005,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2010,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2015,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2020,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2025,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2030,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2035,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2040,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2045,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2050,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2055,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2060,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2065,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2070,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2075,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2080,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2085,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2090,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2095,backup_electricity,USA
WA,electricity,offshore wind,offshore wind 1,2100,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,1975,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,1990,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2005,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2010,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2015,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2020,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2025,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2030,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2035,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2040,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2045,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2050,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2055,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2060,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2065,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2070,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2075,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2080,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2085,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2090,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2095,backup_electricity,USA
WI,electricity,offshore wind,offshore wind 1,2100,backup_electricity,USA
