INPUT_TABLE,,,,,,,,
Variable ID,,,,,,,,
StubTechCapFactor,,,,,,,,
,,,,,,,,
region,supplysector,subsector,stub.technology,year,input.capital,capacity.factor.capital,input.OM.fixed,capacity.factor.OM
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2035,capital,0.576728882,OM-fixed,0.576728882
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2040,capital,0.576728882,OM-fixed,0.576728882
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2045,capital,0.576728882,OM-fixed,0.576728882
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2050,capital,0.576728882,OM-fixed,0.576728882
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2055,capital,0.576728882,OM-fixed,0.576728882
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2060,capital,0.576728882,OM-fixed,0.576728882
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2065,capital,0.576728882,OM-fixed,0.576728882
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2070,capital,0.576728882,OM-fixed,0.576728882
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2075,capital,0.576728882,OM-fixed,0.576728882
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2080,capital,0.576728882,OM-fixed,0.576728882
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2085,capital,0.576728882,OM-fixed,0.576728882
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2090,capital,0.576728882,OM-fixed,0.576728882
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2095,capital,0.576728882,OM-fixed,0.576728882
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
Africa_Western,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
Canada,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
China,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
EU-15,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
Middle East,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
Russia,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
South America_Northern,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
South America_Southern,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
Taiwan,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
Argentina,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
Colombia,electricity,offshore wind,offshore_wind_storage_c7,2100,capital,0.576728882,OM-fixed,0.576728882
